video_filename,gloss
Adjectives\34. alive\MVI_9703_skeleton.mp4,ALIVE
Adjectives\34. alive\MVI_9704_skeleton.mp4,ALIVE
Adjectives\34. alive\MVI_9705_skeleton.mp4,ALIVE
Adjectives\34. alive\MVI_9706_skeleton.mp4,ALIVE
Adjectives\34. alive\MVI_9827_skeleton.mp4,ALIVE
Adjectives\34. alive\MVI_9828_skeleton.mp4,ALIVE
Adjectives\34. alive\MVI_9829_skeleton.mp4,ALIVE
Adjectives\34. alive\MVI_9830_skeleton.mp4,ALIVE
Animals\8. Animal\MVI_2999_skeleton.mp4,ANIMAL
Animals\8. Animal\MVI_3000_skeleton.mp4,ANIMAL
Animals\8. Animal\MVI_3001_skeleton.mp4,ANIMAL
Animals\8. Animal\MVI_3025_skeleton.mp4,ANIMAL
Animals\8. Animal\MVI_3026_skeleton.mp4,ANIMAL
Animals\8. Animal\MVI_3027_skeleton.mp4,ANIMAL
Animals\8. Animal\MVI_3056_skeleton.mp4,ANIMAL
Animals\8. Animal\MVI_3057_skeleton.mp4,ANIMAL
Animals\8. Animal\MVI_3058_skeleton.mp4,ANIMAL
Animals\8. Animal\MVI_3082_skeleton.mp4,ANIMAL
Animals\8. Animal\MVI_3083_skeleton.mp4,ANIMAL
Animals\8. Animal\MVI_3084_skeleton.mp4,ANIMAL
Animals\8. Animal\MVI_3107_skeleton.mp4,ANIMAL
Animals\8. Animal\MVI_3108_skeleton.mp4,ANIMAL
Animals\8. Animal\MVI_3109_skeleton.mp4,ANIMAL
Animals\8. Animal\MVI_4167_skeleton.mp4,ANIMAL
Animals\8. Animal\MVI_4168_skeleton.mp4,ANIMAL
Animals\8. Animal\MVI_4169_skeleton.mp4,ANIMAL
Animals\8. Animal\MVI_8576_skeleton.mp4,ANIMAL
Animals\8. Animal\MVI_8577_skeleton.mp4,ANIMAL
Society\13. Attack\MVI_4299_skeleton.mp4,ATTACK
Society\13. Attack\MVI_4300_skeleton.mp4,ATTACK
Society\13. Attack\MVI_4301_skeleton.mp4,ATTACK
Society\13. Attack\MVI_4302_skeleton.mp4,ATTACK
